-2.119125467344225,23.769105457961782,1.1333985389090926,
7.990661846740757,65.86635319213813,3.575507502351013,
6.466421467153214,60.55731770259307,5.257521564389495,
6.785958828206468,5.970603934431701,1.6102979138266476,
4.163239080007369,2.3046540179849937,5.646498651982068,
0.0938972124807016,50.59246897212646,1.889528369121629,
2.5281230962917434,35.7299225499352,5.632238092211528,
2.5877534036101295,78.40507776124927,2.013326281857407,
5.936380126391683,72.32532374992935,2.4831987960238937,
-4.307265349633777,56.76218929222256,0.863884426627994,
8.364157127115305,22.181991385606135,4.281780742905062,
-1.5018037297561442,10.384652405280034,3.4240261422979907,
-6.6100766601021625,27.189530351023485,5.271545764566031,
3.473627916228196,49.55513851187557,0.10509148046796604,
9.033965144484817,86.70380584561,3.613307326858145,
6.2356018158105755,24.86700106819844,2.9664470366265383,
-7.327253177912485,51.56217240425821,2.1618462968426995,
7.302548534415422,91.72945120031291,2.6791650081039657,
9.76027003123891,18.16983895321543,0.6730727737322699,
3.848718120647508,97.82358594343943,6.2619973867768275,
-4.191725137461855,34.265894931664434,0.8921641951106892,
-8.212444371570717,86.09670441113519,2.530345718605823,
-4.496547670857054,20.299563504741208,3.2562254008635736,
9.821193546749388,48.595758174625544,5.083440633157132,
-9.903339669120736,82.61247290201389,4.980322962162216,
0.684033008361224,13.190954034596638,1.868983266725957,
2.0737406827214215,9.404826251477452,0.34121174069968635,
0.4131981357635368,31.392060983301075,2.125728953171799,
3.2749974600179996,15.651994702780476,2.7633525273918815,
5.023486683903208,47.97814157791776,0.12230656115021593,
-5.598572442567784,52.54106039047174,2.7243989825004506,
9.60955896842719,46.34306032491154,5.695483882986,
1.6600172817791385,68.05676168449013,3.5390304544052826,
2.317635461270097,19.690840633396277,1.2432824535506484,
-9.388767916796484,62.01728545649516,2.5010570396987655,
2.9615721361853797,92.82371591658178,0.6854912251266564,
3.232632843196413,28.250839078158457,1.8669900601573566,
2.6252017580207454,65.37570991499673,4.1059292976820165,
-5.674861598981781,61.3611951363185,1.3053698559907108,
-7.3681086120325245,96.95175272343761,1.290045419639338,
2.1376635431086726,60.36530739878576,0.531849154045814,
-3.627651925702658,28.706622289837306,1.6132408645377885,
8.472233848877174,2.2102034423798798,1.0961916031829693,
-8.86574592565205,59.061146049725465,3.233213509641522,
6.483300002293689,90.98373136506633,1.9611440625266638,
4.77253663084425,35.013256205271254,2.3467898829735327,
-6.523109807677912,39.60106970120011,2.7364976190394854,
4.598096179107646,50.09851528498205,5.710247302117148,
-6.116319429842816,93.56212666051768,4.441681803949554,
-0.10265954922854448,75.69564080689914,1.7042821637401666,
9.0063109179343,65.7112034500378,6.240350352791192,
-2.7156270459363157,55.91649697914768,3.803033017250012,
6.629059620210203,42.01449916662359,3.5031285595632706,
-1.6090204341291887,14.39240397125506,3.0020486576899956,
6.799690157169124,17.67083522855905,1.2991799733931575,
-2.26386427355944,4.7994028739788615,4.6764970002288795,
4.4890181607437984,48.496195735250225,5.540931473650693,
-2.3369058149565642,59.150708506578546,5.183691424682558,
2.0094490421764526,19.69076945781581,0.40474614301789114,
-5.274058862856186,15.652701461234257,2.736100066871513,
1.4481973954342227,90.72724110057375,5.162641527453315,
2.5399002695161617,32.75387140824886,5.48102347313912,
5.292203831448825,80.83714829091964,4.347755595784289,
4.367174447756874,80.78388195725262,3.4040894328389135,
5.175498054521579,91.29521102400275,1.9686016113827298,
-9.43573072313642,34.52365797193177,3.988592996219109,
-3.681232073671059,41.44142205872338,5.820333247575257,
-6.1154385290635975,80.44624109072399,3.9714455923996095,
2.0979430026658754,23.23018273692693,6.214048288491911,
-6.483982648145541,8.814039794721717,0.7755230537582357,
8.919264227204938,21.49703166059487,0.4302939036996489,
-2.9700278492287264,1.5452061323960555,4.570137436219766,
1.2806246108149182,73.46434944524808,6.1966720780359195,
-7.679854987712886,13.18060427935351,2.235322046694952,
-6.030326643800212,10.39834778418653,0.6778488756995336,
-9.24524712058771,86.73842707892393,0.48684106267820887,
-1.3707729360840393,29.746273190692023,0.5699923690273054,
-6.329112416380916,78.8673565916914,5.517396329136716,
-8.407999017456316,66.09843869276567,1.264399348801576,
-0.6219438991718,69.92756038400356,2.569061728434621,
8.323627801457615,4.9314784192071475,2.44628375117976,
-1.183170826070942,63.54241093430613,5.300716845759947,
-9.525035895436169,8.63290467248933,2.055527014306942,
-2.119496573005333,74.49885277859732,3.0236590946369377,
9.976965003135014,56.52573515594525,3.9525238061151464,
-5.296517427085026,72.38483950192132,1.2452810130968786,
7.88560575056453,46.358576729433786,5.98137628094276,
6.32003556705763,97.46298322892024,3.55216404692498,
-9.276621662784052,92.76676683367982,0.8773393542544994,
1.718371860802275,36.809740818000705,4.670729738851955,
0.5894725331489603,84.61694002160101,0.7551771240961551,
2.7678033033022658,65.46703770173355,6.193569775893799,
5.966553763688879,94.66191436759014,0.02518673611960732,
6.662157533185699,22.22235686855996,2.2305317397587783,
8.230314335610544,41.11640217992649,5.311366086590599,
